cty,ldf,kcalPerKgGenus,percProtCtyGenus
AFG,Beef,1250.00187351524,19.4354970448799
AFG,Eggs,1439.98800059997,13.29998500075
AFG,Milk,652.700491976784,3.37129569395834
AFG,Pork,1298.21151959288,18.6882690752662
AFG,Poultry,1669.99776171479,19.2992850653711
AFG,Sheep,2029.9973301804,18.9192093061944
AGO,Beef,2350.01086484137,18.4005142691583
AGO,Eggs,1389.98589562764,12.6000128221567
AGO,Milk,649.999803919262,3.37129569395834
AGO,Pork,2649.99674085448,16.7998087967959
AGO,Poultry,1809.99872139113,19.4999135058703
AGO,Sheep,2291.19406998545,16.4497066575971
ALB,Beef,2910.00333616829,17.3198821533792
ALB,Eggs,1429.99244339815,12.5599441974017
ALB,Milk,473.924504775141,3.15001017258354
ALB,Pork,3759.99499654523,13.9101998999309
ALB,Poultry,2149.99613843289,18.5998815786086
ALB,Sheep,1090.00340542598,16.8802291651365
ARG,Beef,1301.00029175664,19.4354970448799
ARG,Eggs,1539.99749252707,12.5000824826621
ARG,Milk,571.000020414801,3.2800012975983
ARG,Pork,1578.00225891192,19.5002474650694
ARG,Poultry,1726.00078934579,18.0000195705568
ARG,Sheep,1516.01542225847,18.9192093061944
ARM,Beef,2909.99539189812,17.3198301984277
ARM,Eggs,1430.00317297067,12.5598579092676
ARM,Milk,473.919293384136,3.15000432975407
ARM,Pork,3759.99439525699,13.9102715673138
ARM,Poultry,2150.00394632991,18.5998421468035
ARM,Sheep,1089.99508760439,16.8806287866383
AUS,Beef,2910.0018406154,17.3200322425043
AUS,Eggs,1430.00098963215,12.5601783666412
AUS,Milk,473.919287629758,3.15000269091004
AUS,Pork,3759.99910683495,13.9100533169917
AUS,Poultry,2150.00038273215,18.6000168402144
AUS,Sheep,1089.99776772796,16.8801104561276
AUT,Beef,2909.99910901234,17.320057617202
AUT,Eggs,1430.00101279718,12.5599918976225
AUT,Milk,473.919290304712,3.14999917594651
AUT,Pork,3760.00078215796,13.9099991243232
AUT,Poultry,2150.00209881207,18.5999724156128
AUT,Sheep,1089.97334426902,16.8800492105803
AZE,Beef,2910.00489103853,17.320204929574
AZE,Eggs,1430.00022666485,12.5600661861372
AZE,Milk,473.919316337929,3.14999361150609
AZE,Pork,3759.93575560909,13.9100578527296
AZE,Poultry,2150.0029385836,18.6000587716721
AZE,Sheep,1089.99988543803,16.8801338083836
BDI,Beef,2350.00617004648,18.4001069474723
BDI,Eggs,1389.96226758194,12.5994453789153
BDI,Milk,650.000348813685,3.37129569395834
BDI,Pork,2650.08643721515,16.8002514537168
BDI,Poultry,1809.99581546187,19.4999476932734
BDI,Sheep,2291.19406998545,16.4494952281128
BEN,Beef,2349.97157014053,18.3998050523922
BEN,Eggs,1389.97650743931,12.5998433829287
BEN,Milk,649.996702644479,3.37129569395834
BEN,Pork,2650.08825012607,16.8003025718608
BEN,Poultry,1810.00124980906,19.5002615341175
BEN,Sheep,2291.19406998545,16.4500484966052
BFA,Beef,2349.98977546931,18.4000654369964
BFA,Eggs,1389.99179909326,12.5999969053182
BFA,Milk,650.002073856959,3.37129569395834
BFA,Pork,2649.95820482518,16.7996425791946
BFA,Poultry,1810.00671269659,19.4999041043345
BFA,Sheep,2291.19406998545,16.450041747843
BGD,Beef,2909.92820004952,17.3196335726665
BGD,Eggs,1429.99219968799,12.5596723868955
BGD,Milk,625.403358790473,3.09012441880767
BGD,Pork,1298.21151959288,18.6882690752662
BGD,Poultry,2150.01667778519,18.6003168779186
BGD,Sheep,1089.99686422076,16.8798996550643
BGR,Beef,2910.02068656241,17.3202945303572
BGR,Eggs,1430.00183534882,12.5599037461509
BGR,Milk,477.711900199645,3.15458554939314
BGR,Pork,3759.99895377917,13.90990831484
BGR,Poultry,2150.00013608664,18.6000495355363
BGR,Sheep,1089.99780493159,16.880076095705
BLR,Beef,2910.00334913892,17.3199837831168
BLR,Eggs,1429.99862131649,12.5600620918203
BLR,Milk,473.919159993086,3.14999859935078
BLR,Pork,3760.00072463052,13.9099416013676
BLR,Poultry,2150.00079786446,18.6000442244871
BLR,Sheep,1090.02822597632,16.8803976913679
BLZ,Beef,1300.99932560849,19.4354970448799
BLZ,Eggs,1539.99826934726,12.499927889469
BLZ,Milk,570.999148310816,3.28011667585155
BLZ,Pork,1578.00217178768,19.4999116132919
BLZ,Poultry,1726.00096372393,18.0000748096205
BLZ,Sheep,1516.01093655869,18.9192093061944
BOL,Beef,1301.00007152657,19.4354970448799
BOL,Eggs,1540.00680966973,12.5003869130529
BOL,Milk,570.999767865741,3.27997111218103
BOL,Pork,1578.00437294175,19.5000809804027
BOL,Poultry,1726.00043251708,17.9999715864695
BOL,Sheep,1516.02405560907,18.9192093061944
BRA,Beef,1301.00029163502,19.4354970448799
BRA,Eggs,1539.99929182411,12.4998103100293
BRA,Milk,570.999902429017,3.28001120815393
BRA,Pork,1578.00107694695,19.5000410700107
BRA,Poultry,1726.0011697248,18.000025490371
BRA,Sheep,1515.98702502317,18.9192093061944
BTN,Beef,1249.99391169523,19.4354970448799
BTN,Eggs,1439.99091631657,13.3000264940767
BTN,Milk,652.700491976784,3.37129569395834
BTN,Pork,3950.02607335303,13.2000695289414
BTN,Poultry,1669.99104973789,19.3001747432127
BTN,Sheep,2030.00772341102,18.9192093061944
BWA,Beef,2350.00600504424,18.4002562152208
BWA,Eggs,1390.00407996736,12.5999592003264
BWA,Milk,649.999554055658,3.37129569395834
BWA,Pork,2650.08463419221,16.8008275343239
BWA,Poultry,1810.00368686248,19.5001508261924
BWA,Sheep,2291.19406998545,16.4501754053285
CAF,Beef,2350.00438028676,18.4001245948235
CAF,Eggs,1389.99310661765,12.5999540441177
CAF,Milk,650.000110506274,3.37129569395834
CAF,Pork,2649.98422577222,16.7995525855393
CAF,Poultry,1810.04002668446,19.5005003335557
CAF,Sheep,2291.19406998545,16.4503826786634
CAN,Beef,2909.99991344689,17.3199262567511
CAN,Eggs,1429.99691532391,12.5598305854299
CAN,Milk,473.919341986607,3.15000020714827
CAN,Pork,3759.99877654831,13.9099398391161
CAN,Poultry,2149.99945646182,18.6000319911046
CAN,Sheep,1089.96442613743,16.8797977906759
CHL,Beef,1301.00119259228,19.4354970448799
CHL,Eggs,1539.99691408293,12.5001071498984
CHL,Milk,571.000117540447,3.27999892455661
CHL,Pork,1578.00143959276,19.5000507073051
CHL,Poultry,1725.99924785663,18.0000285624065
CHL,Sheep,1515.98702502317,18.9192093061944
CIV,Beef,2349.96885166471,18.3996677510902
CIV,Eggs,1390.01287737874,12.6000858491916
CIV,Milk,649.984255274483,3.37129569395834
CIV,Pork,2650.03683822755,16.8003368066519
CIV,Poultry,1809.99872139113,19.5000639304437
CIV,Sheep,2291.19406998545,16.4501839989096
CMR,Beef,2350.01065013135,18.3998769318155
CMR,Eggs,1390.04126667907,12.6000197029237
CMR,Milk,650.002698861081,3.37129569395834
CMR,Pork,2649.95610184372,16.7998244073749
CMR,Poultry,1809.98925513847,19.50019063464
CMR,Sheep,2291.19406998545,16.4500582565406
COD,Beef,2349.99519600308,18.3997886241353
COD,Eggs,1389.99881782717,12.6001891476534
COD,Milk,650.002553234949,3.37129569395834
COD,Pork,2649.98400292518,16.7998994469583
COD,Poultry,1810,19.5
COD,Sheep,2291.19406998545,16.449639704349
COG,Beef,2349.99519600307,18.3997886241353
COG,Eggs,1389.99881782717,12.6001891476534
COG,Milk,650.002553234949,3.37129569395834
COG,Pork,2649.98400292518,16.7998994469583
COG,Poultry,1810,19.5
COG,Sheep,2291.19406998545,16.449639704349
COL,Beef,1301.00352199446,19.4354970448799
COL,Eggs,1540.0009952877,12.50004785037
COL,Milk,571.000019976496,3.28000511940019
COL,Pork,1578.00811780886,19.5006317578522
COL,Poultry,1725.99764270079,17.9999037837058
COL,Sheep,1515.98734712792,18.9192093061944
CRI,Beef,1300.99911608294,19.4354970448799
CRI,Eggs,1539.99536833548,12.4998227679394
CRI,Milk,571.000022903985,3.2800058696313
CRI,Pork,1578.0019517509,19.4999205682772
CRI,Poultry,1725.99986326656,18.0001367334382
CRI,Sheep,1515.99898051391,18.9192093061944
CUB,Beef,1301.00091369715,19.4354970448799
CUB,Eggs,1540.00043575833,12.5001634093732
CUB,Milk,570.999782871906,3.2800326796183
CUB,Pork,1577.99957911193,19.5000450951508
CUB,Poultry,1726.00228941264,18.0000872796608
CUB,Sheep,1515.98190177333,18.9192093061944
CYP,Beef,2909.98762399099,17.3199475404991
CYP,Eggs,1430.00365092519,12.5597621683019
CYP,Milk,473.919481980591,3.14998892240992
CYP,Pork,3760.00155514949,13.9100645087971
CYP,Poultry,2150.00216468958,18.6000952463417
CYP,Sheep,1089.99853842649,16.8803143242802
CZE,Beef,2909.99161110866,17.3199699765994
CZE,Eggs,1430,12.5600688468158
CZE,Milk,473.919172075481,3.15000104039723
CZE,Pork,3759.99918834669,13.9099622834851
CZE,Poultry,2150.00099675059,18.6001136295676
CZE,Sheep,1089.99240022985,16.8798309514541
DEU,Beef,2909.99696667678,17.3197941192048
DEU,Eggs,1430.00382728266,12.5600383417867
DEU,Milk,473.919210090469,3.1499976210274
DEU,Pork,3759.99849840187,13.9099470150374
DEU,Poultry,2149.99727842366,18.5998930580592
DEU,Sheep,1089.99473407056,16.8799368088468
DJI,Beef,2350.00982511299,18.3996855963844
DJI,Eggs,1390.00418170317,12.6000165503142
DJI,Milk,650.001347164219,3.37129569395834
DJI,Pork,2649.99831291966,16.7999460134292
DJI,Poultry,1810.05548325228,19.4999657510788
DJI,Sheep,2291.19406998545,16.4499507201771
DNK,Beef,2910.00058759138,17.3200174971654
DNK,Eggs,1430.00257524648,12.5598903771623
DNK,Milk,473.919268063675,3.15000233187829
DNK,Pork,3760.00125722907,13.9099823987931
DNK,Poultry,2150.00237571073,18.6000049776796
DNK,Sheep,1090.02703224561,16.8801892257193
DOM,Beef,1300.99600719582,19.4354970448799
DOM,Eggs,1540.00181838602,12.4997994427182
DOM,Milk,570.999766982671,3.28002550926551
DOM,Pork,1578.00237695337,19.49985757924
DOM,Poultry,1726.00065082981,17.999918646274
DOM,Sheep,1515.99898051391,18.9192093061944
DZA,Beef,2910.01988799916,17.3195687444392
DZA,Eggs,1429.99841863898,12.559959938854
DZA,Milk,473.919164884124,3.14999226350845
DZA,Pork,3760.00869955322,13.910077110031
DZA,Poultry,2149.99301166276,18.5998478095445
DZA,Sheep,1090.00122970183,16.8799228523905
ECU,Beef,1300.99918255335,19.4354970448799
ECU,Eggs,1540.0027835769,12.4999304105776
ECU,Milk,570.999886201365,3.28000704817353
ECU,Pork,1578.00321456155,19.4998643204542
ECU,Poultry,1725.99942252671,18.000104995144
ECU,Sheep,1515.97120441417,18.9192093061944
EGY,Beef,2909.9987291408,17.3198557086018
EGY,Eggs,1429.99398712365,12.5600187719067
EGY,Milk,652.700491976784,3.37129569395834
EGY,Pork,3760.11013594906,13.9103998164401
EGY,Poultry,2149.99851324697,18.5997759958767
EGY,Sheep,1090.00374176093,16.8799470396915
ERI,Beef,2349.99504817419,18.3995698985583
ERI,Eggs,1389.97377825476,12.5997145480898
ERI,Milk,650.000608534082,3.37129569395834
ERI,Pork,2649.98422577222,16.7998393896808
ERI,Poultry,1810.03068661297,19.5003835826621
ERI,Sheep,2291.19406998545,16.4500119588615
ETH,Beef,2349.99504817419,18.3995698985583
ETH,Eggs,1389.97377825476,12.5997145480898
ETH,Milk,650.000608534082,3.37129569395834
ETH,Pork,2649.98422577222,16.7998393896808
ETH,Poultry,1810.03068661297,19.5003835826621
ETH,Sheep,2291.19406998545,16.4500119588615
FJI,Beef,2909.98952518596,17.3199061244514
FJI,Eggs,1430.00448597417,12.5597732196887
FJI,Milk,473.919473436852,3.15002522272412
FJI,Pork,3759.99451330524,13.9100182058508
FJI,Poultry,2149.99777440946,18.6000801212595
FJI,Sheep,1090.00241077886,16.8799164263328
GAB,Beef,2349.99519600307,18.3997886241353
GAB,Eggs,1389.99881782717,12.6001891476534
GAB,Milk,650.002553234949,3.37129569395834
GAB,Pork,2649.98400292518,16.7998994469583
GAB,Poultry,1810,19.5
GAB,Sheep,2291.19406998545,16.449639704349
GEO,Beef,2910.01004352193,17.3198144339758
GEO,Eggs,1430.00427886603,12.5602848709451
GEO,Milk,478.946323018348,3.15608728652417
GEO,Pork,3760.00557073969,13.9103110909946
GEO,Poultry,2150,18.5998189225894
GEO,Sheep,1090.01811015234,16.8802599339512
GHA,Beef,2350.02727768685,18.4004364429896
GHA,Eggs,1389.97550795129,12.5999517058194
GHA,Milk,650.002266237592,3.37129569395834
GHA,Pork,2649.94923857868,16.8
GHA,Poultry,1809.9975577169,19.5001939460112
GHA,Sheep,2291.19406998545,16.450235609591
GIN,Beef,2350.00944694864,18.3999568139491
GIN,Eggs,1390.0167879127,12.600111919418
GIN,Milk,649.998377986757,3.37129569395834
GIN,Pork,2650.0550660793,16.7997430249633
GIN,Poultry,1809.98045218161,19.4998709106333
GIN,Sheep,2291.19406998545,16.4500614358434
GMB,Beef,2349.97022374727,18.3997391033094
GMB,Eggs,1389.94013624166,12.6000596343953
GMB,Milk,650.00211676051,3.37129569395834
GMB,Pork,2649.91318367853,16.8005084955972
GMB,Poultry,1810.00597966912,19.5003654242243
GMB,Sheep,2291.19406998545,16.4504092441021
GNB,Beef,2349.98718934153,18.3993082244427
GNB,Eggs,1390.01154734411,12.6000769822941
GNB,Milk,649.999105945463,3.37129569395834
GNB,Pork,2649.99351679767,16.8001383083164
GNB,Poultry,1809.98798983325,19.4997625897271
GNB,Sheep,2291.19406998545,16.4497824853414
GNQ,Beef,2349.99519600308,18.3997886241353
GNQ,Eggs,1389.99881782717,12.6001891476534
GNQ,Milk,650.002553234949,3.37129569395834
GNQ,Pork,2649.98400292518,16.7998994469583
GNQ,Poultry,1810,19.5
GNQ,Sheep,2291.19406998545,16.449639704349
GRC,Beef,2910.00378670522,17.3200454404627
GRC,Eggs,1430.0039342051,12.5599497920492
GRC,Milk,474.005310735265,3.15009377949046
GRC,Pork,3759.99985569543,13.910058569617
GRC,Poultry,2150.00331796659,18.6001303765697
GRC,Sheep,1090.00050843641,16.8800889037385
GRL,Beef,2909.99582762115,17.3198426417119
GRL,Eggs,1430.00057494394,12.5599117722386
GRL,Milk,473.919247609591,3.15000057723398
GRL,Pork,3760.00526932252,13.9101523235135
GRL,Poultry,2150.0005861596,18.6000164124688
GRL,Sheep,1089.9997623569,16.8800053577717
GTM,Beef,1301.00419180985,19.4354970448799
GTM,Eggs,1540.00148396744,12.5001426891773
GTM,Milk,570.999723549975,3.27994578012414
GTM,Pork,1578.00786224462,19.5005813631582
GTM,Poultry,1726.00178959124,17.9999583815991
GTM,Sheep,1515.98734712792,18.9192093061944
HND,Beef,1300.99319477653,19.4354970448799
HND,Eggs,1540.00118259224,12.5
HND,Milk,571.000040941151,3.28000547716912
HND,Pork,1577.99682979988,19.4997027937389
HND,Poultry,1725.99976236763,17.9998938238335
HND,Sheep,1516.00296580061,18.9192093061944
HRV,Beef,2910.00426318033,17.3198806309507
HRV,Eggs,1430.00235316056,12.5601054926319
HRV,Milk,473.919261019203,3.15000546234636
HRV,Pork,3759.99913823748,13.9100589230123
HRV,Poultry,2149.99967529727,18.6002714514862
HRV,Sheep,1089.99370673379,16.8802563075691
HTI,Beef,1300.99827595796,19.4354970448799
HTI,Eggs,1539.95660820828,12.4995480021696
HTI,Milk,571.00283286119,3.28
HTI,Pork,1577.99522425249,19.500103820598
HTI,Poultry,1725.99839712087,17.9998790279899
HTI,Sheep,1515.9655347187,18.9192093061944
HUN,Beef,2909.99453733358,17.3198658968948
HUN,Eggs,1429.99986751808,12.5599480670888
HUN,Milk,473.919191573088,3.14999729839076
HUN,Pork,3760.00044326364,13.9100285628008
HUN,Poultry,2149.9988588383,18.6000228232341
HUN,Sheep,1090.00033100526,16.8802753963788
IDN,Beef,2910.00680378919,17.3200921128382
IDN,Eggs,1430.00185196617,12.5600345700352
IDN,Milk,609.992852589488,3.0606370854019
IDN,Pork,3759.99457395888,13.9100439896905
IDN,Poultry,2150.00289756687,18.5998956875926
IDN,Sheep,1090.02169197397,16.8802997436403
IND,Beef,1140.0010467368,19.4354970448799
IND,Eggs,1566.73680721361,12.999879991085
IND,Milk,652.700491976784,3.24946666342013
IND,Pork,1140,19.0001912045889
IND,Poultry,1300.00311012969,19.8583346288085
IND,Sheep,1940.05531056133,18.9192093061944
IRL,Beef,2910.0003093546,17.3199204677442
IRL,Eggs,1430.00049375401,12.5601145509307
IRL,Milk,473.919229238413,3.1499991603941
IRL,Pork,3760.00106093291,13.9100682533508
IRL,Poultry,2149.99986581756,18.6001014419245
IRL,Sheep,1090.00033100526,16.8796133858528
IRN,Beef,2909.98850869657,17.3195140182745
IRN,Eggs,1430.00529460706,12.5603207019136
IRN,Milk,484.499819975076,3.16279630094722
IRN,Pork,1298.21151959288,18.6882690752662
IRN,Poultry,2150.00099814345,18.6000705354707
IRN,Sheep,1090.00353328079,16.8795694833256
IRQ,Beef,2910.02194586686,17.3201658132163
IRQ,Eggs,1429.9941007085,12.5602341025776
IRQ,Milk,525.788264773439,3.21276072480917
IRQ,Pork,3759.99817057528,13.9099861778334
IRQ,Poultry,2149.99600989546,18.5998723166547
IRQ,Sheep,1089.98324431878,16.8797779872238
ISL,Beef,2909.99582762115,17.3198426417119
ISL,Eggs,1430.00057494394,12.5599117722386
ISL,Milk,473.919247609591,3.15000057723398
ISL,Pork,3760.00526932252,13.9101523235135
ISL,Poultry,2150.0005861596,18.6000164124688
ISL,Sheep,1089.9997623569,16.8800053577717
ISR,Beef,2910.00202258319,17.320054028544
ISR,Eggs,1429.99574655725,12.5601432902916
ISR,Milk,473.919206704546,3.15000116052338
ISR,Pork,3759.96841689696,13.9098023733773
ISR,Poultry,2150.00037174199,18.5999866172883
ISR,Sheep,1089.99800447884,16.8801135229818
JAM,Beef,2909.99369114658,17.3201392620978
JAM,Eggs,1429.99557913351,12.5599027409372
JAM,Milk,473.920855930882,3.15000943558776
JAM,Pork,3759.99825738433,13.9099939008452
JAM,Poultry,2150.00028067024,18.6000168402144
JAM,Sheep,1090.00715329829,16.8802289055454
JOR,Beef,2909.99918307328,17.3196634261907
JOR,Eggs,1430.00380907732,12.5599929678572
JOR,Milk,473.919115378131,3.15000206776545
JOR,Pork,3760.00229443313,13.9100008604124
JOR,Poultry,2150.00076944516,18.6000543741248
JOR,Sheep,1090.0015256112,16.8799343987185
JPN,Beef,1250.00179614476,19.4354970448799
JPN,Eggs,1440.00107332606,13.3000751328241
JPN,Milk,539.999564644526,2.9999833540554
JPN,Pork,3949.99440653317,13.2000223738673
JPN,Poultry,1670.00111752429,19.2999465400542
JPN,Sheep,2029.99783743705,18.9192093061944
KAZ,Beef,2909.9987491746,17.319859325776
KAZ,Eggs,1429.99764747398,12.5600384245917
KAZ,Milk,473.919279941684,3.14999546299324
KAZ,Pork,3760.00270411871,13.9099866484139
KAZ,Poultry,2149.99838780753,18.6000437083293
KAZ,Sheep,1089.99610081883,16.879955209406
KEN,Beef,2350.0056105786,18.3997448663206
KEN,Eggs,1390.01207331797,12.6001536604105
KEN,Milk,650,3.37129569395834
KEN,Pork,2650.07611357469,16.7999205771395
KEN,Poultry,1809.94152046784,19.5000943218261
KEN,Sheep,2291.19406998545,16.4498847144988
KGZ,Beef,2910.00412708003,17.3201210042845
KGZ,Eggs,1429.99632573687,12.5597067758789
KGZ,Milk,473.919191027571,3.15000644160307
KGZ,Pork,3759.98612235457,13.9100265988204
KGZ,Poultry,2149.99777332443,18.5998663994656
KGZ,Sheep,1089.9982628777,16.8797196080235
KHM,Beef,2910.00391524853,17.319966856966
KHM,Eggs,1430.00730209183,12.5600274902281
KHM,Milk,610.024103218489,3.06068339713597
KHM,Pork,3760.00185035884,13.9100725605001
KHM,Poultry,2149.98795035546,18.6001325460899
KHM,Sheep,1089.98877145454,16.8798902097777
KOR,Beef,1250.00110153995,19.4354970448799
KOR,Eggs,1440.00015899262,13.3001303739507
KOR,Milk,540.000509668843,3.0000382251632
KOR,Pork,3950.00380305023,13.1999235679661
KOR,Poultry,1669.99722160676,19.2999855804908
KOR,Sheep,2030.01461519267,18.9192093061944
LAO,Beef,2910.00391524853,17.319966856966
LAO,Eggs,1430.00730209183,12.5600274902281
LAO,Milk,610.024103218489,3.06068339713597
LAO,Pork,3760.00185035884,13.9100725605001
LAO,Poultry,2149.98795035546,18.6001325460899
LAO,Sheep,1089.98877145454,16.8798902097777
LBN,Beef,2910.00405387145,17.3201657582992
LBN,Eggs,1429.99855368913,12.5601768631583
LBN,Milk,473.919335138867,3.14999203441134
LBN,Pork,3759.98869737214,13.9098615428087
LBN,Poultry,2150.00222001092,18.6000349978192
LBN,Sheep,1090.00254189234,16.8801204465909
LBR,Beef,2349.96885166471,18.3996677510902
LBR,Eggs,1390.01287737874,12.6000858491916
LBR,Milk,649.984255274483,3.37129569395834
LBR,Pork,2650.03683822755,16.8003368066519
LBR,Poultry,1809.99872139113,19.5000639304437
LBR,Sheep,2291.19406998545,16.4501839989096
LBY,Beef,2910.04573945451,17.3200067762155
LBY,Eggs,1430.0006992355,12.5600177139661
LBY,Milk,473.919667143797,3.14998320070327
LBY,Pork,3760.00368092514,13.9100627290992
LBY,Poultry,2150.00657154957,18.6004059757291
LBY,Sheep,1089.99073215941,16.8795180722892
LKA,Beef,1140,19.4354970448799
LKA,Eggs,1566.73680721361,13
LKA,Milk,645.62382428728,3.14371089528069
LKA,Pork,1140.02179773992,19.0007457121551
LKA,Poultry,1300.00116709266,19.8583346288085
LKA,Sheep,1939.96498815776,18.9192093061944
LSO,Beef,2350.00545173038,18.400244237521
LSO,Eggs,1389.98519980266,12.5999013320178
LSO,Milk,649.999940099459,3.37129569395834
LSO,Pork,2650.01062247716,16.8000849798173
LSO,Poultry,1809.99639710458,19.5003985020689
LSO,Sheep,2291.19406998545,16.4501655020228
MDA,Beef,2909.9795640327,17.3198228882834
MDA,Eggs,1430.00410038666,12.5598292399723
MDA,Milk,473.919418083287,3.15000930848673
MDA,Pork,3760.00577738214,13.909931791519
MDA,Poultry,2150.00239279364,18.6001052829202
MDA,Sheep,1090.01650881919,16.8801228024445
MDG,Beef,2350.00672314105,18.400396665322
MDG,Eggs,1389.96166406361,12.5997444270907
MDG,Milk,649.999778188868,3.37129569395834
MDG,Pork,2649.99029607746,16.7998619886572
MDG,Poultry,1809.99023922462,19.4992893470555
MDG,Sheep,2291.19406998545,16.449890040842
MEX,Beef,1301.00052574759,19.4354970448799
MEX,Eggs,1539.99962371003,12.4998824093847
MEX,Milk,571.000057626224,3.28001535543898
MEX,Pork,1578.00075650197,19.4998773801755
MEX,Poultry,1725.9999415666,18.0000194778002
